CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
2908. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_scipy_version.py
2909. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_tmpdirs.py
2910. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_warnings.py
2911. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/__pycache__/__init__.cpython-314.pyc
2912. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/__pycache__/hierarchy.cpython-314.pyc
2913. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/__pycache__/vq.cpython-314.pyc
2914. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__init__.py
2915. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__pycache__/__init__.cpython-314.pyc
2916. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__pycache__/hierarchy_test_data.cpython-314.pyc
2917. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__pycache__/test_disjoint_set.cpython-314.pyc
2918. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__pycache__/test_hierarchy.cpython-314.pyc
2919. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/__pycache__/test_vq.cpython-314.pyc
2920. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/hierarchy_test_data.py
2921. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/test_disjoint_set.py
2922. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/test_hierarchy.py
2923. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/cluster/tests/test_vq.py
2924. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/__pycache__
2925. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/__init__.py
2926. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/__pycache__/__init__.cpython-314.pyc
2927. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/__pycache__/test_codata.cpython-314.pyc
2928. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/__pycache__/test_constants.cpython-314.pyc
2929. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/test_codata.py
2930. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/constants/tests/test_constants.py
2931. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/datasets
2932. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/differentiate/__pycache__/__init__.cpython-314.pyc
2933. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/differentiate/__pycache__/_differentiate.cpython-314.pyc
2934. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/differentiate/tests/__init__.py
2935. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/differentiate/tests/__pycache__
2936. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/differentiate/tests/test_differentiate.py
2937. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/__init__.cpython-314.pyc
2938. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_backend.cpython-314.pyc
2939. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_basic.cpython-314.pyc
2940. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_basic_backend.cpython-314.pyc
2941. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_debug_backends.cpython-314.pyc
2942. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_fftlog.cpython-314.pyc
2943. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_fftlog_backend.cpython-314.pyc
2944. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_helper.cpython-314.pyc
2945. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_realtransforms.cpython-314.pyc
2946. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/__pycache__/_realtransforms_backend.cpython-314.pyc
2947. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/__init__.py
2948. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/__pycache__/__init__.cpython-314.pyc
2949. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/__pycache__/basic.cpython-314.pyc
2950. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/__pycache__/helper.cpython-314.pyc
2951. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/__pycache__/realtransforms.cpython-314.pyc
2952. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/__init__.py
2953. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/__pycache__/__init__.cpython-314.pyc
2954. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/__pycache__/test_basic.cpython-314.pyc
2955. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/__pycache__/test_real_transforms.cpython-314.pyc
2956. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/test_basic.py
2957. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/tests/test_real_transforms.py
2958. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/basic.py
2959. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/helper.py
2960. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/LICENSE.md
2961. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-314-darwin.so
2962. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/_pocketfft/realtransforms.py
2963. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__init__.py
2964. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/__init__.cpython-314.pyc
2965. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/mock_backend.cpython-314.pyc
2966. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_backend.cpython-314.pyc
2967. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_basic.cpython-314.pyc
2968. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_fftlog.cpython-314.pyc
2969. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_helper.cpython-314.pyc
2970. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_multithreading.cpython-314.pyc
2971. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/__pycache__/test_real_transforms.cpython-314.pyc
2972. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/mock_backend.py
2973. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_backend.py
2974. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_basic.py
2975. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_fftlog.py
2976. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_helper.py
2977. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_multithreading.py
2978. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fft/tests/test_real_transforms.py
2979. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/fftpack
2980. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/__init__.cpython-314.pyc
2981. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_bvp.cpython-314.pyc
2982. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_cubature.cpython-314.pyc
2983. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_lebedev.cpython-314.pyc
2984. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_ode.cpython-314.pyc
2985. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_odepack_py.cpython-314.pyc
2986. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_quad_vec.cpython-314.pyc
2987. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_quadpack_py.cpython-314.pyc
2988. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_quadrature.cpython-314.pyc
2989. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/_tanhsinh.cpython-314.pyc
2990. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/dop.cpython-314.pyc
2991. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/lsoda.cpython-314.pyc
2992. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/odepack.cpython-314.pyc
2993. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/quadpack.cpython-314.pyc
2994. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/__pycache__/vode.cpython-314.pyc
2995. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__init__.py
2996. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/__init__.cpython-314.pyc
2997. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/base.cpython-314.pyc
2998. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/bdf.cpython-314.pyc
2999. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/common.cpython-314.pyc
3000. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/dop853_coefficients.cpython-314.pyc
3001. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/ivp.cpython-314.pyc
3002. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/lsoda.cpython-314.pyc
3003. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/radau.cpython-314.pyc
3004. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/__pycache__/rk.cpython-314.pyc
3005. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/tests
3006. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/base.py
3007. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/bdf.py
3008. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/common.py
3009. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/dop853_coefficients.py
3010. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/ivp.py
3011. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/lsoda.py
3012. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/radau.py
3013. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_ivp/rk.py
3014. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__init__.py
3015. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__pycache__/__init__.cpython-314.pyc
3016. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__pycache__/_base.cpython-314.pyc
3017. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__pycache__/_gauss_kronrod.cpython-314.pyc
3018. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__pycache__/_gauss_legendre.cpython-314.pyc
3019. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/__pycache__/_genz_malik.cpython-314.pyc
3020. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/_base.py
3021. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/_gauss_kronrod.py
3022. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/_gauss_legendre.py
3023. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/_rules/_genz_malik.py
3024. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__init__.py
3025. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/__init__.cpython-314.pyc
3026. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test__quad_vec.cpython-314.pyc
3027. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_banded_ode_solvers.cpython-314.pyc
3028. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_bvp.cpython-314.pyc
3029. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_cubature.cpython-314.pyc
3030. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_integrate.cpython-314.pyc
3031. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_quadpack.cpython-314.pyc
3032. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_quadrature.cpython-314.pyc
3033. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/__pycache__/test_tanhsinh.cpython-314.pyc
3034. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/test__quad_vec.py
3035. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/test_banded_ode_solvers.py
3036. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/test_bvp.py
3037. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/test_cubature.py
3038. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/integrate/tests/test_integrate.py
